Organized by total time:

     Calls      Total Time        Per Call      Cumulative Time       Per Call (Cum)                       Function
         1        0.000003        0.000003             0.000012             0.000012 _ensure_opacity_effect         fade_manager\widget_fader.py:94
         1        0.000003        0.000003             0.000005             0.000005 position_elemental_glyph       elemental_glyph\elemental_glyph.py:59
         2        0.000003        0.000002             0.000006             0.000003 set_elemental_glyph            elemental_glyph\elemental_glyph.py:45
        12        0.000003        0.000000             0.000003             0.000000 settings_manager               global_settings\app_context.py:98
         2        0.000003        0.000001             0.000003             0.000002 _set_mirror_conditions         arrow\arrow_mirror_handler.py:17
         2        0.000003        0.000001             0.000021             0.000010 has_strict_placed_props        managers\pictograph_checker.py:203
         1        0.000003        0.000003             0.000190             0.000190 update_arrow_placements        arrow_placement_manager\arrow_placement_manager.py:44
         2        0.000003        0.000001             0.000014             0.000007 get_adjustment_for_letter      arrow_placement_manager\arrow_adjustment_calculator.py:134
         3        0.000003        0.000001             0.000005             0.000002 generate_ori_key_from_motion   data_updater\ori_key_generator.py:80
         2        0.000003        0.000001             0.000005             0.000002 update_from_dict               prop\prop.py:24
         2        0.000003        0.000001             0.000004             0.000002 ends_with_layer3               managers\pictograph_checker.py:52
         8        0.000003        0.000000             0.000003             0.000000 is_shift                       motion\motion_checker.py:12
         3        0.000003        0.000001             0.000003             0.000001 starts_from_mixed_orientation  managers\pictograph_checker.py:138
         1        0.000003        0.000003             0.000004             0.000004 _get_shift_coords              strategies\initial_placement_strategy.py:24
         2        0.000003        0.000001             0.000016             0.000008 get_svg_center_point           handlers\default_prop_positioner.py:83
         2        0.000003        0.000001             0.000003             0.000001 get_widget                     core\widget_manager.py:177
         2        0.000003        0.000001             0.000005             0.000003 __init__                       turns_adjustment_manager\turns_value.py:5
         1        0.000003        0.000003             0.000004             0.000004 _extract_arrow_datasets        updater\arrow_data_updater.py:46
         2        0.000003        0.000001             0.000014             0.000007 get_non_radial_visibility      visibility_settings\visibility_settings.py:42
         1        0.000002        0.000002             0.000003             0.000003 _update_lead_states            updater\pictograph_updater.py:74
         2        0.000002        0.000001             0.000003             0.000002 calculate_whole_turn_orientation motion\motion_ori_calculator.py:99
         2        0.000002        0.000001             0.000003             0.000002 _get_grid_mode                 arrow_placement_manager\quadrant_index_handler.py:46
         1        0.000002        0.000002             0.000003             0.000003 calculate_angle                calculators\anti_rot_angle_calculator.py:6
         4        0.000002        0.000001             0.000003             0.000001 motion_by_color                getter\pictograph_getter.py:40
         8        0.000002        0.000000             0.000015             0.000002 <genexpr>                      managers\pictograph_checker.py:209
         1        0.000002        0.000002             0.000003             0.000003 _handle_shift_tuples           arrow_placement_manager\directional_tuple_generator.py:154
         3        0.000002        0.000001             0.000003             0.000001 other_motion                   getter\pictograph_getter.py:68
         2        0.000002        0.000001             0.000004             0.000002 _get_special_placements        arrow_placement_manager\arrow_adjustment_calculator.py:84
         2        0.000002        0.000001             0.000003             0.000001 _get_prop_image_file           svg_manager\prop_svg_manager.py:31
         1        0.000002        0.000002             0.000002             0.000002 _dash_location_non_zero_turns  calculators\dash_location_calculator.py:224
         2        0.000002        0.000001             0.000002             0.000001 ends_with_gamma                managers\pictograph_checker.py:30
         2        0.000002        0.000001             0.000003             0.000001 _validate                      turns_adjustment_manager\turns_value.py:9
         2        0.000002        0.000001             0.000002             0.000001 _get_final_adjustment          arrow_placement_manager\arrow_adjustment_calculator.py:118
         1        0.000002        0.000002             0.000003             0.000003 _handle_dash_tuples            arrow_placement_manager\directional_tuple_generator.py:180
         2        0.000002        0.000001             0.000002             0.000001 ends_with_alpha                managers\pictograph_checker.py:22
         1        0.000002        0.000002             0.000003             0.000003 from_string                    letter\letter_type.py:62
         8        0.000002        0.000000             0.000002             0.000000 is_radial                      prop\prop_checker.py:14
         2        0.000002        0.000001             0.000003             0.000001 set_z_value_based_on_color     prop\prop_attr_manager.py:55
         2        0.000002        0.000001             0.000005             0.000002 __init__                       rot_angle_manager\arrow_rot_angle_manager.py:15
         8        0.000002        0.000000             0.000002             0.000000 is_dash                        motion\motion_checker.py:15
         2        0.000002        0.000001             0.000005             0.000003 ends_with_radial_ori           managers\pictograph_checker.py:82
         6        0.000001        0.000000             0.000002             0.000000 <genexpr>                      managers\pictograph_checker.py:83
         2        0.000001        0.000001             0.000004             0.000002 ends_with_nonradial_ori        managers\pictograph_checker.py:87
         2        0.000001        0.000001             0.000002             0.000001 _get_arrow_data_from_pictograph_data updater\arrow_data_updater.py:59
         2        0.000001        0.000001             0.000002             0.000001 <genexpr>                      fade_manager\widget_fader.py:30
         2        0.000001        0.000001             0.000002             0.000001 <genexpr>                      managers\pictograph_checker.py:88
         1        0.000001        0.000001             0.000002             0.000002 update_preview                 image_export\image_export_tab.py:68
         6        0.000001        0.000000             0.000001             0.000000 <genexpr>                      managers\pictograph_checker.py:198
         1        0.000001        0.000001             0.000002             0.000002 _get_static_dash_coords        strategies\initial_placement_strategy.py:30
         3        0.000001        0.000000             0.000001             0.000000 starts_from_standard_orientation managers\pictograph_checker.py:170
         2        0.000001        0.000001             0.000002             0.000001 __init__                       arrow_placement_manager\directional_tuple_generator.py:115
         2        0.000001        0.000001             0.000001             0.000001 _select_key                    strategies\placement_key_generator.py:90
         2        0.000001        0.000001             0.000001             0.000001 _get_grid_mode                 arrow_placement_manager\directional_tuple_generator.py:119
         2        0.000001        0.000001             0.000007             0.000003 are_all_motions_visible        visibility_settings\visibility_settings.py:70
         7        0.000001        0.000000             0.000001             0.000000 __init__                       turns_tuple_generator\mirrored_turns_tuple_generator.py:14
         1        0.000001        0.000001             0.000001             0.000001 ends_in_mixed_orientation      managers\pictograph_checker.py:154
         9        0.000001        0.000000             0.000001             0.000000 letters                        letter\letter_type.py:44
         2        0.000001        0.000000             0.000002             0.000001 get_grid_point                 handlers\default_prop_positioner.py:92
         4        0.000001        0.000000             0.000001             0.000000 color_for_motion               turns_number_group\turns_tuple_interpretor.py:24
         2        0.000001        0.000000             0.000001             0.000000 _get_key_middle                strategies\placement_key_generator.py:30
         2        0.000001        0.000000             0.000001             0.000001 _get_turns                     arrow\arrow_svg_manager.py:38
         1        0.000001        0.000001             0.000001             0.000001 get_static_dash_coord          grid\grid_data.py:49
         2        0.000001        0.000000             0.000001             0.000000 has_hybrid_motions             managers\pictograph_checker.py:191
         2        0.000001        0.000000             0.000001             0.000000 __init__                       calculators\base_location_calculator.py:8
         2        0.000001        0.000000             0.000001             0.000000 _get_motion_end_ori_key        strategies\placement_key_generator.py:8
         3        0.000001        0.000000             0.000001             0.000000 load_or_return_special_placements main_widget\special_placement_loader.py:33
         2        0.000001        0.000000             0.000001             0.000000 generate_key                   placement_managers\attr_key_generator.py:39
         1        0.000001        0.000001             0.000001             0.000001 _diamond_static_dash_quadrant_index arrow_placement_manager\quadrant_index_handler.py:75
         1        0.000001        0.000001             0.000001             0.000001 special_placement_loader       global_settings\app_context.py:186
         1        0.000001        0.000001             0.000001             0.000001 get_shift_coord                grid\grid_data.py:42
         1        0.000001        0.000001             0.000001             0.000001 switch_orientation             motion\motion_ori_calculator.py:96
         2        0.000001        0.000000             0.000001             0.000000 __init__                       location_manager\arrow_location_manager.py:13
         1        0.000001        0.000001             0.000001             0.000001 _diamond_shift_quadrant_index  arrow_placement_manager\quadrant_index_handler.py:66
         2        0.000000        0.000000             0.000000             0.000000 __init__                       arrow\arrow_updater.py:10
         2        0.000000        0.000000             0.000000             0.000000 is_nonradial                   prop\prop_checker.py:17
         1        0.000000        0.000000             0.000000             0.000000 <lambda>                       arrow_placement_manager\directional_tuple_generator.py:93
         2        0.000000        0.000000             0.000000             0.000000 __init__                       arrow\arrow_mirror_handler.py:10
         1        0.000000        0.000000             0.000000             0.000000 <lambda>                       arrow_placement_manager\directional_tuple_generator.py:77


Organized by number of calls:

     Calls      Total Time        Per Call      Cumulative Time       Per Call (Cum)                       Function
-------------------------------------------------------------------------------------------------------------------
      1663        0.000769        0.000000             0.002805             0.000002 boundingRect                   tka_glyph\tka_glyph.py:34
       990        0.000121        0.000000             0.000180             0.000000 ensure_positive_size           utils\ui_utils.py:13
       532        0.007734        0.000015             0.018237             0.000034 _draw_borders                  views\bordered_pictograph_view.py:91
       532        0.003861        0.000007             0.121176             0.000228 paintEvent                     views\bordered_pictograph_view.py:74
       233        0.000275        0.000001             0.002413             0.000010 resizeEvent                    views\base_pictograph_view.py:37
       233        0.000108        0.000000             0.000108             0.000000 _trigger_debug_print           views\base_pictograph_view.py:65
       167        0.002849        0.000017             0.084436             0.000506 paintEvent                     main_background_widget\main_background_widget.py:47
       144        0.000174        0.000001             0.000304             0.000002 update_border_widths           views\bordered_pictograph_view.py:66
       135        0.000285        0.000002             0.000414             0.000003 update_size                    sequence_workbench\workbench_button.py:14
       108        0.000033        0.000000             0.000081             0.000001 <lambda>                       construct_tab\construct_tab_factory.py:72
       105        0.000090        0.000001             0.000090             0.000001 _get_safe_context_properties   styles\styled_button.py:139
       105        0.000146        0.000001             0.008753             0.000083 update_appearance              styles\styled_button.py:119
       105        0.000123        0.000001             0.000123             0.000001 _get_beautiful_context_styles  styles\styled_button.py:152
        94        0.000224        0.000002             0.002015             0.000021 resizeEvent                    views\codex_pictograph_view.py:19
        84        0.000324        0.000004             0.007130             0.000085 resizeEvent                    styles\styled_button.py:450
        72        0.000237        0.000003             0.000875             0.000012 resize_option_view             views\option_view.py:35
        72        0.000156        0.000002             0.003087             0.000043 resizeEvent                    views\bordered_pictograph_view.py:133
        72        0.000085        0.000001             0.004047             0.000056 resizeEvent                    views\option_view.py:31
        70        0.000024        0.000000             0.000029             0.000000 <genexpr>                      legacy\main.py:185
        65        0.000135        0.000002             0.001374             0.000021 resizeEvent                    views\beat_view.py:52
        60        0.001236        0.000021             0.013751             0.000229 paintEvent                     turns_display_frame\adjust_turns_button.py:51
        48        0.000211        0.000004             0.004281             0.000089 resizeEvent                    prop_rot_dir_button_manager\prop_rot_dir_button.py:37
        24        0.000035        0.000001             0.000045             0.000002 get_font_size                  codex\codex_section_type_label.py:33
        24        0.000081        0.000003             0.000106             0.000004 get_graph_editor_height        graph_editor\legacy_graph_editor.py:62
        22        0.000097        0.000004             0.000164             0.000007 resizeEvent                    adjustment_panel\base_adjustment_box_header_widget.py:61
        21        0.000542        0.000026             0.000940             0.000045 paintEvent                     legacy_beat_frame\beat_selection_overlay.py:113
        20        0.000198        0.000010             0.001611             0.000081 resizeEvent                    ori_picker_widget\clickable_ori_label.py:67
        20        0.000900        0.000045             0.007257             0.000363 paintEvent                     views\GE_pictograph_view.py:80
        20        0.000137        0.000007             0.000181             0.000009 resizeEvent                    ori_picker_widget\ori_text_label.py:19
        20        0.000005        0.000000             0.000005             0.000000 _get_border_color              ori_picker_widget\clickable_ori_label.py:39
        20        0.000056        0.000003             0.001498             0.000075 resizeEvent                    turns_display_frame\adjust_turns_button.py:134
        18        0.000078        0.000004             0.003689             0.000205 resizeEvent                    turns_box\turns_box_header.py:68
        17        0.000016        0.000001             0.000201             0.000012 set_selected                   styles\styled_button.py:404
        17        0.000006        0.000000             0.000185             0.000011 state                          styles\styled_button.py:113
        16        0.000074        0.000005             0.001691             0.000106 resizeEvent                    ori_picker_widget\ori_picker_widget.py:60
        16        0.000070        0.000004             0.000153             0.000010 update_overlay_position        legacy_beat_frame\beat_selection_overlay.py:104
        15        0.000102        0.000007             0.002298             0.000153 resizeEvent                    scroll\section_widget.py:121
        15        0.000045        0.000003             0.000684             0.000046 get_image_path                 utils\path_helpers.py:26
        15        0.000537        0.000036             0.001455             0.000097 resize_button_panel            sequence_workbench\sequence_workbench_button_panel.py:247
        15        0.000143        0.000010             0.000271             0.000018 calculate_dimensions           legacy_beat_frame\beat_frame_resizer.py:27
        15        0.001114        0.000074             0.002545             0.000170 resize_beats                   legacy_beat_frame\beat_frame_resizer.py:51
        15        0.000041        0.000003             0.000216             0.000014 calculate_beat_size            legacy_beat_frame\beat_frame_resizer.py:43
        15        0.000094        0.000006             0.000172             0.000011 get_cols                       legacy_beat_frame\beat_frame_layout_manager.py:41
        15        0.000063        0.000004             0.003245             0.000216 resize_beat_frame              legacy_beat_frame\beat_frame_resizer.py:21
        15        0.000028        0.000002             0.000149             0.000010 update_views                   legacy_beat_frame\beat_frame_resizer.py:67
        15        0.000055        0.000004             0.003306             0.000220 resizeEvent                    legacy_beat_frame\legacy_beat_frame.py:83
        15        0.000135        0.000009             0.001629             0.000109 resizeEvent                    sequence_workbench\sequence_workbench_button_panel.py:243
        14        0.000044        0.000003             0.000087             0.000006 qt_message_handler             legacy\main.py:177
        14        0.000084        0.000006             0.000471             0.000034 resizeEvent                    direct_set_dialog\direct_set_turns_button.py:28
        14        0.000134        0.000010             0.003748             0.000268 setEnabled                     turns_display_frame\adjust_turns_button.py:103
        14        0.000072        0.000005             0.001464             0.000105 setEnabled                     styles\styled_button.py:408
        13        0.000018        0.000001             0.000020             0.000002 resizeEvent                    prop_type\prop_button.py:100
        12        0.000102        0.000008             0.007422             0.000619 resizeEvent                    ori_picker_box\ori_picker_box.py:47
        12        0.000063        0.000005             0.001913             0.000159 resizeEvent                    codex\codex_section_type_label.py:36
        12        0.000003        0.000000             0.000003             0.000000 settings_manager               global_settings\app_context.py:98
        12        0.000006        0.000001             0.000035             0.000003 get_motion_visibility          visibility_settings\visibility_settings.py:50
        12        0.000186        0.000015             0.012155             0.001013 resizeEvent                    turns_box\turns_box.py:50
        12        0.000039        0.000003             0.000044             0.000004 lighten_color                  ori_picker_box\color_utils.py:2
        27        0.000013        0.000000             0.000033             0.000003 <genexpr>                      updater\motion_data_updater.py:195
        10        0.000024        0.000002             0.000095             0.000009 apply_color_transformations    svg_manager\svg_color_handler.py:13
        10        0.000005        0.000001             0.000005             0.000001 _normalize_turns               turns_tuple_generators\base_turns_tuple_generator.py:10
        24        0.000006        0.000000             0.000024             0.000002 make_hashable                  updater\motion_data_updater.py:188
        10        0.000111        0.000011             0.000519             0.000052 resizeEvent                    turns_display_frame\GE_turns_label.py:28
        10        0.000030        0.000003             0.001410             0.000141 _update_style                  scroll\section_type_button.py:66
         9        0.000001        0.000000             0.000001             0.000000 letters                        letter\letter_type.py:44
         8        0.000025        0.000003             0.001047             0.000131 resizeEvent                    buttons_widget\visibility_button.py:126
         8        0.000098        0.000012             0.000131             0.000016 __init__                       grid\non_radial_point.py:7
         8        0.000071        0.000009             0.000120             0.000015 set_gold_border                views\bordered_pictograph_view.py:52
         8        0.000039        0.000005             0.000180             0.000022 reset_border                   views\bordered_pictograph_view.py:60
         8        0.000003        0.000000             0.000003             0.000000 is_shift                       motion\motion_checker.py:12
         8        0.000184        0.000023             0.000304             0.000038 enterEvent                     views\bordered_pictograph_view.py:139
         8        0.000098        0.000012             0.000277             0.000035 leaveEvent                     views\bordered_pictograph_view.py:142
         8        0.000002        0.000000             0.000002             0.000000 is_dash                        motion\motion_checker.py:15
         8        0.000002        0.000000             0.000002             0.000000 is_radial                      prop\prop_checker.py:14
         8        0.000002        0.000000             0.000015             0.000002 <genexpr>                      managers\pictograph_checker.py:209
         8        0.000004        0.000001             0.000007             0.000001 dash                           getter\pictograph_getter.py:87
         8        0.000007        0.000001             0.000011             0.000001 shift                          getter\pictograph_getter.py:91
         8        0.000085        0.000011             0.000671             0.000084 resize_buttons                 ori_picker_widget\ori_button.py:21
         8        0.000041        0.000005             0.000715             0.000089 resizeEvent                    ori_picker_widget\ori_button.py:50
         8        0.000040        0.000005             0.000046             0.000006 resize_button                  ori_picker_widget\rotate_button.py:27
         7        0.000799        0.000114             0.008297             0.001185 _remove_all_graphics_effects   fade_manager\graphics_effect_remover.py:27
         7        0.000041        0.000006             0.000186             0.000027 resizeEvent                    image_export\image_export_tab_button.py:96
         7        0.000058        0.000008             0.000119             0.000017 _get_generator_key             turns_tuple_generator\turns_tuple_generator.py:83
         7        0.000029        0.000004             0.000040             0.000006 __init__                       turns_tuple_generator\turns_tuple_generator.py:51
         7        0.000001        0.000000             0.000001             0.000000 __init__                       turns_tuple_generator\mirrored_turns_tuple_generator.py:14
         7        0.000006        0.000001             0.000009             0.000001 replace_color                  svg_manager\svg_color_handler.py:37
         7        0.000020        0.000003             0.000043             0.000006 update_display                 turns_widget\motion_type_label.py:16
         7        0.000028        0.000004             0.000040             0.000006 show_prop_rot_dir_buttons      turns_box\turns_box_header.py:60
         6        0.000247        0.000041             0.000892             0.000149 load_number_svg                turns_number_group\turns_number.py:44
         6        0.000001        0.000000             0.000001             0.000000 <genexpr>                      managers\pictograph_checker.py:198
         6        0.000001        0.000000             0.000002             0.000000 <genexpr>                      managers\pictograph_checker.py:83
         6        0.000009        0.000001             0.000013             0.000002 has_all_props_of_type          managers\pictograph_checker.py:197
         6        0.000097        0.000016             0.000326             0.000054 resizeEvent                    views\GE_pictograph_view.py:106
         6        0.000074        0.000012             0.001280             0.000213 resizeEvent                    scroll\section_type_button.py:113
         6        0.000048        0.000008             0.000066             0.000011 resizeEvent                    turns_widget\turns_text_label.py:16
         6        0.000039        0.000007             0.001356             0.000226 resizeEvent                    turns_display_frame\turns_display_frame.py:88
         5        0.000019        0.000004             0.000041             0.000008 generate_turns_tuple           turns_tuple_generators\type3_turns_tuple_generator.py:8
         5        0.000006        0.000001             0.000008             0.000002 set_pictograph                 turns_tuple_generators\base_turns_tuple_generator.py:19
         5        0.000012        0.000002             0.000145             0.000029 generate_turns_tuple           turns_tuple_generator\turns_tuple_generator.py:67
         5        0.000008        0.000002             0.000008             0.000002 currently_selected_beat_view   legacy_beat_frame\beat_frame_getter.py:51
         4        0.000028        0.000007             0.000058             0.000015 reposition_toggle_tab          graph_editor\legacy_graph_editor_toggle_tab.py:98
         4        0.000041        0.000010             0.000237             0.000059 update_turns_box_header        turns_box\turns_box_header.py:33
         4        0.000011        0.000003             0.000017             0.000004 parse_turns_tuple_string       tka_glyph\turns_parser.py:5
         4        0.000005        0.000001             0.000005             0.000001 resolve                        core\dependency_container.py:115
         4        0.000020        0.000005             0.000939             0.000235 set_number                     turns_number_group\turns_column.py:58
         4        0.000004        0.000001             0.000005             0.000001 _select_calculator_class       rot_angle_manager\arrow_rot_angle_manager.py:19
         4        0.000782        0.000195             0.000805             0.000201 __init__                       grid\grid_item.py:12
         4        0.000004        0.000001             0.000293             0.000073 set_color                      turns_number_group\turns_number.py:24
         4        0.000002        0.000001             0.000003             0.000001 motion_by_color                getter\pictograph_getter.py:40
         4        0.000001        0.000000             0.000001             0.000000 color_for_motion               turns_number_group\turns_tuple_interpretor.py:24
         4        0.000005        0.000001             0.000024             0.000006 get_glyph_visibility           visibility_settings\visibility_settings.py:21
         4        0.000011        0.000003             0.000461             0.000115 load_svg_file                  svg_manager\svg_manager.py:19
         4        0.000010        0.000003             0.000015             0.000004 settings_manager               core\application_context.py:34
         4        0.000160        0.000040             0.015124             0.003781 resizeEvent                    graph_editor\legacy_graph_editor.py:65
         4        0.000048        0.000012             0.002064             0.000516 update_turns_display           turns_display_frame\turns_display_frame.py:68
         4        0.000005        0.000001             0.000005             0.000001 position_graph_editor          graph_editor\legacy_graph_editor.py:83
         4        0.000049        0.000012             0.000063             0.000016 resizeEvent                    turns_widget\motion_type_label.py:20
         4        0.000030        0.000008             0.000103             0.000026 resizeEvent                    ori_picker_widget\rotate_buttons_widget.py:56
         4        0.000025        0.000006             0.000071             0.000018 resize_rotate_buttons_widget   ori_picker_widget\rotate_buttons_widget.py:34
         3        0.000119        0.000040             0.002164             0.000721 _log_layout_metrics            scroll\section_widget.py:89
         3        0.000042        0.000014             0.000048             0.000016 resizeEvent                    codex\codex_control_button.py:47
         3        0.000003        0.000001             0.000005             0.000002 generate_ori_key_from_motion   data_updater\ori_key_generator.py:80
         3        0.000003        0.000001             0.000003             0.000001 starts_from_mixed_orientation  managers\pictograph_checker.py:138
         3        0.000024        0.000008             0.000024             0.000008 __init__                       motion\handpath_calculator.py:22
         3        0.000004        0.000001             0.000005             0.000002 get_grid_mode                  main_widget\grid_mode_checker.py:9
         3        0.000001        0.000000             0.000001             0.000000 starts_from_standard_orientation managers\pictograph_checker.py:170
         3        0.000120        0.000040             0.000156             0.000052 paint                          turns_number_group\turns_number.py:30
         3        0.000035        0.000012             0.000035             0.000012 sequence_beat_frame            global_settings\app_context.py:255
         3        0.000012        0.000004             0.000019             0.000006 get_letter_type                letter\letter_type.py:52
         3        0.000006        0.000002             0.000129             0.000043 turns_tuple                    getter\pictograph_getter.py:119
         3        0.000004        0.000001             0.000004             0.000001 ends_with_beta                 managers\pictograph_checker.py:14
         3        0.000002        0.000001             0.000003             0.000001 other_motion                   getter\pictograph_getter.py:68
         3        0.000001        0.000000             0.000001             0.000000 load_or_return_special_placements main_widget\special_placement_loader.py:33
         3        0.000025        0.000008             0.001802             0.000601 _update_buttons                turns_adjustment_manager\turns_presenter.py:27
         3        0.000156        0.000052             0.000235             0.000078 _get_sequence_beat_frame       turns_adjustment_manager\turns_adjustment_manager.py:356
         3        0.000040        0.000013             0.000057             0.000019 resizeEvent                    pictograph_container\legacy_GE_pictograph_container.py:59
         3        0.000011        0.000004             0.000257             0.000086 _current_motion                turns_adjustment_manager\turns_adjustment_manager.py:259
         3        0.000012        0.000004             0.000247             0.000082 _current_beat                  turns_adjustment_manager\turns_adjustment_manager.py:295
         3        0.000014        0.000005             0.001884             0.000628 update_display                 turns_adjustment_manager\turns_presenter.py:19
         3        0.000022        0.000007             0.000058             0.000019 _update_motion_type            turns_adjustment_manager\turns_presenter.py:53
         3        0.000004        0.000001             0.000005             0.000002 display_value                  turns_adjustment_manager\turns_value.py:18
         2        0.000010        0.000005             0.000056             0.000028 fades_enabled                  fade_manager\fade_manager.py:30
         2        0.000031        0.000016             0.002098             0.001049 update_turns_displays          adjustment_panel\legacy_adjustment_panel.py:125
         2        0.000043        0.000021             0.000288             0.000144 update_size_and_style          option_picker\resizable_mixin.py:12
         2        0.000051        0.000026             0.001471             0.000735 resizeEvent                    widgets\reversal_combobox.py:26
         2        0.000026        0.000013             0.000070             0.000035 update_button_states           prop_rot_dir_button_manager\prop_rot_dir_logic_handler.py:47
         2        0.000024        0.000012             0.001050             0.000525 current                        turns_adjustment_manager\turns_state.py:18
         2        0.000039        0.000019             0.000160             0.000080 resizeEvent                    views\visibility_pictograph_view.py:32
         2        0.000004        0.000002             0.000004             0.000002 update_prefloat_state          motion\prefloat_state_updater.py:20
         2        0.000010        0.000005             0.000058             0.000029 set_prop_to_default_loc        handlers\default_prop_positioner.py:23
         2        0.000032        0.000016             0.001808             0.000904 _create_grid_items             grid\grid.py:30
         2        0.000015        0.000007             0.000025             0.000012 _set_svg_mirror                arrow\arrow_mirror_handler.py:38
         2        0.000013        0.000006             0.000660             0.000330 update_arrow                   arrow\arrow_updater.py:13
         2        0.000014        0.000007             0.000163             0.000081 _calculate_adjustment          arrow_placement_manager\arrow_adjustment_calculator.py:44
         2        0.000020        0.000010             0.001546             0.000773 update_tka_glyph               tka_glyph\tka_glyph.py:43
         2        0.000006        0.000003             0.000007             0.000004 get_diamond_rotation_angle     prop\prop_rot_angle_manager.py:27
         2        0.000016        0.000008             0.000539             0.000269 update_prop                    prop\prop_updater.py:13
         2        0.000012        0.000006             0.000040             0.000020 generate_key                   strategies\placement_key_generator.py:56
         2        0.000007        0.000003             0.000010             0.000005 get_key_from_arrow             placement_managers\attr_key_generator.py:13
         2        0.000002        0.000001             0.000003             0.000002 _get_grid_mode                 arrow_placement_manager\quadrant_index_handler.py:46
         2        0.000004        0.000002             0.000009             0.000004 get_quadrant_index             arrow_placement_manager\quadrant_index_handler.py:31
         2        0.000193        0.000097             0.000228             0.000114 set_letter                     tka_glyph\tka_letter.py:35
         2        0.000015        0.000008             0.000034             0.000017 update_reversal_symbols        glyphs\reversal_glyph.py:43
         2        0.000008        0.000004             0.000187             0.000094 update_arrow_position          arrow_placement_manager\arrow_placement_manager.py:49
         2        0.000007        0.000004             0.000049             0.000024 get_default_adjustment         strategies\default_placement_strategy.py:62
         2        0.000010        0.000005             0.000599             0.000299 update_motion                  motion\motion_updater.py:12
         2        0.000004        0.000002             0.000010             0.000005 get_directional_tuples         arrow_placement_manager\directional_tuple_generator.py:135
         2        0.000002        0.000001             0.000004             0.000002 _get_special_placements        arrow_placement_manager\arrow_adjustment_calculator.py:84
         2        0.000004        0.000002             0.001834             0.000917 update_grid_mode               grid\grid.py:73
         2        0.000004        0.000002             0.001813             0.000907 __init__                       grid\grid.py:19
         2        0.000006        0.000003             0.000007             0.000003 _select_calculator             location_manager\arrow_location_manager.py:16
         2        0.000004        0.000002             0.000011             0.000006 update_attributes              prop\prop_attr_manager.py:25
         2        0.000002        0.000001             0.000003             0.000001 set_z_value_based_on_color     prop\prop_attr_manager.py:55
         2        0.000008        0.000004             0.000013             0.000007 position_dash                  tka_glyph\dash.py:35
         2        0.000029        0.000015             0.000058             0.000029 update_dots                    dot_handler\dot_handler.py:44
         2        0.000005        0.000002             0.000008             0.000004 get_end_ori                    motion\motion_ori_calculator.py:41
         2        0.000019        0.000010             0.001039             0.000519 update_turns_column            turns_number_group\turns_column.py:100
         2        0.000033        0.000016             0.000688             0.000344 _parse_svg                     grid\non_radial_points_group.py:21
         2        0.000008        0.000004             0.000017             0.000008 position_turns                 turns_number_group\turns_column.py:76
         2        0.000007        0.000004             0.000015             0.000008 update_end_ori                 motion\motion_updater.py:24
         2        0.000014        0.000007             0.000028             0.000014 update_prop_rot_angle          prop\prop_rot_angle_manager.py:86
         2        0.000008        0.000004             0.000052             0.000026 interpret_turns_tuple          turns_number_group\turns_tuple_interpretor.py:17
         2        0.000003        0.000001             0.000003             0.000002 _set_mirror_conditions         arrow\arrow_mirror_handler.py:17
         2        0.000003        0.000002             0.000006             0.000003 set_elemental_glyph            elemental_glyph\elemental_glyph.py:45
         2        0.000005        0.000002             0.000108             0.000054 _get_arrow_svg_file            arrow\arrow_svg_manager.py:23
         2        0.000012        0.000006             0.000454             0.000227 update_prop_image              svg_manager\prop_svg_manager.py:17
         2        0.000012        0.000006             0.000017             0.000009 setup_components               arrow\arrow.py:31
         2        0.000009        0.000004             0.000025             0.000013 update_location                location_manager\arrow_location_manager.py:29
         2        0.000008        0.000004             0.000114             0.000057 apply_rotation                 calculators\base_rot_angle_calculator.py:28
         2        0.000007        0.000003             0.000017             0.000008 hide                           grid\grid.py:69
         2        0.000006        0.000003             0.000116             0.000058 update_dash                    tka_glyph\dash.py:45
         2        0.000001        0.000000             0.000001             0.000000 has_hybrid_motions             managers\pictograph_checker.py:191
         2        0.000005        0.000002             0.000016             0.000008 _get_directional_adjustments   arrow_placement_manager\arrow_adjustment_calculator.py:104
         2        0.000009        0.000005             0.000440             0.000220 update_arrow_svg               arrow\arrow_svg_manager.py:15
         2        0.000006        0.000003             0.000028             0.000014 get_enable_fades               global_settings\global_settings.py:63
         2        0.000002        0.000001             0.000005             0.000002 __init__                       rot_angle_manager\arrow_rot_angle_manager.py:15
         2        0.000002        0.000001             0.000003             0.000002 calculate_whole_turn_orientation motion\motion_ori_calculator.py:99
         2        0.000019        0.000010             0.000145             0.000073 _setup_prop_svg_renderer       svg_manager\prop_svg_manager.py:46
         2        0.000013        0.000007             0.000707             0.000354 __init__                       grid\non_radial_points_group.py:14
         2        0.000006        0.000003             0.000018             0.000009 __init__                       calculators\base_rot_angle_calculator.py:20
         2        0.000010        0.000005             0.000018             0.000009 update_motion_state            motion\motion_state.py:25
         2        0.000005        0.000003             0.000138             0.000069 update_rotation                rot_angle_manager\arrow_rot_angle_manager.py:29
         2        0.000003        0.000001             0.000005             0.000002 update_from_dict               prop\prop.py:24
         2        0.000001        0.000000             0.000001             0.000000 __init__                       calculators\base_location_calculator.py:8
         2        0.000003        0.000001             0.000004             0.000002 ends_with_layer3               managers\pictograph_checker.py:52
